101010100_2020-12-17,101010100,北京,2020-12-17,60,2,良,PM10,69,32,53,8,0.9,14,-9,3,晴,1,2,41,0.0,1025
101132101_2020-12-17,101132101,北屯,2020-12-17,63,2,良,PM2.5,54,45,33,3,0.9,11,-22,-13,晴,0,1,68,0.0,948
101132201_2020-12-17,101132201,双河,2020-12-17,84,2,良,PM2.5,96,62,48,11,1.2,18,-22,-13,晴,0,1,68,0.0,948
101132301_2020-12-17,101132301,可克达拉,2020-12-17,165,4,中度污染,PM2.5,151,125,48,16,1.9,22,-25,-9,晴,3,12,85,0.0,960
101140101_2020-12-17,101140101,拉萨,2020-12-17,25,1,优,-,25,10,13,4,0.7,64,-4,9,晴,2,9,13,0.0,646
101140201_2020-12-17,101140201,日喀则,2020-12-17,35,1,优,-,35,22,9,3,0.8,63,-12,7,晴,2,7,12,0.0,632
101140301_2020-12-17,101140301,山南,2020-12-17,21,1,优,-,21,8,25,6,0.6,58,-4,9,晴,3,19,23,0.0,655
101140401_2020-12-17,101140401,林芝,2020-12-17,22,1,优,-,19,10,9,7,0.6,68,1,7,阴,3,14,48,0.0,706
101140501_2020-12-17,101140501,昌都,2020-12-17,54,2,良,PM10,57,31,14,10,1.0,70,-6,9,多云,2,7,27,0.0,673
101140601_2020-12-17,101140601,那曲,2020-12-17,110,3,轻度污染,PM2.5,146,83,12,6,1.6,61,-19,-1,晴,2,11,19,0.0,598
101140701_2020-12-17,101140701,阿里,2020-12-17,28,1,优,-,12,8,6,7,0.5,88,-13,-5,晴,4,26,8,0.0,586
101150101_2020-12-17,101150101,西宁,2020-12-17,0,1,优,-,10,15,31,35,1.0,18,-12,-7,阴,2,10,70,0.0,760
101150207_2020-12-17,101150207,海东,2020-12-17,77,2,良,PM2.5,79,56,26,29,1.1,40,-11,-6,阴,2,10,65,0.1,790
101150305_2020-12-17,101150305,黄南,2020-12-17,84,2,良,PM2.5,80,62,23,22,0.7,65,-10,-7,阴,3,12,61,0.0,755
101150402_2020-12-17,101150402,海南,2020-12-17,0,1,优,-,52,43,16,24,0.1,73,-12,-7,阴,3,16,61,0.0,719
101150507_2020-12-17,101150507,果洛,2020-12-17,65,2,良,PM2.5,76,47,31,46,0.8,28,-11,0,阴,0,1,50,0.0,639
101150601_2020-12-17,101150601,玉树,2020-12-17,0,1,优,-,97,49,33,100,1.4,10,-14,3,多云,3,19,29,0.0,639
101150702_2020-12-17,101150702,海西,2020-12-17,23,1,优,-,23,6,26,17,0.6,72,-15,-7,阴,1,5,56,0.5,705
101150804_2020-12-17,101150804,海北,2020-12-17,60,2,良,PM10,69,40,21,54,0.8,80,-18,-11,阴,2,9,73,0.0,704
101160101_2020-12-17,101160101,兰州,2020-12-17,50,1,优,-,50,28,39,21,0.8,56,-5,-1,阴,1,5,43,0.0,855
101160201_2020-12-17,101160201,定西,2020-12-17,33,1,优,-,33,18,8,11,0.4,68,-10,-6,阴,1,3,79,1.2,803
101160301_2020-12-17,101160301,平凉,2020-12-17,55,2,良,PM10,60,18,12,8,0.4,76,-6,-2,阴,3,16,59,0.0,860
101160401_2020-12-17,101160401,庆阳,2020-12-17,53,2,良,PM10,56,22,13,12,0.8,60,-5,-2,阴,2,10,61,0.3,865
101160501_2020-12-17,101160501,武威,2020-12-17,79,2,良,PM2.5,91,58,22,22,0.8,61,-14,-3,多云,2,8,55,0.0,855
101160601_2020-12-17,101160601,金昌,2020-12-17,37,1,优,-,37,20,7,23,0.4,81,-12,-3,阴,2,7,50,0.0,857
101160701_2020-12-17,101160701,张掖,2020-12-17,62,2,良,PM2.5,46,44,40,21,0.9,38,-17,-4,阴,2,7,58,0.0,863
101160801_2020-12-17,101160801,酒泉,2020-12-17,32,1,优,-,32,16,31,14,0.6,62,-15,-2,晴,1,5,53,0.0,861
101160901_2020-12-17,101160901,天水,2020-12-17,73,2,良,PM2.5,74,53,34,14,0.6,50,-2,0,阴,1,5,74,0.5,894
101161010_2020-12-17,101161010,陇南,2020-12-17,30,1,优,-,24,21,22,10,0.5,47,1,3,阴,2,6,59,0.0,901
101161101_2020-12-17,101161101,临夏,2020-12-17,67,2,良,PM2.5,40,48,18,10,0.5,68,-8,-5,阴,1,4,76,0.6,812
101161209_2020-12-17,101161209,甘南,2020-12-17,67,2,良,PM2.5,82,48,19,5,0.8,57,-13,-8,阴,2,10,73,0.5,713
101161301_2020-12-17,101161301,白银,2020-12-17,58,2,良,PM2.5,46,41,28,32,0.6,58,-8,-3,阴,1,4,47,0.0,832
101161401_2020-12-17,101161401,嘉峪关,2020-12-17,22,1,优,-,18,8,19,21,0.4,70,-17,-4,阴,2,6,45,0.0,849
101170101_2020-12-17,101170101,银川,2020-12-17,98,2,良,PM2.5,131,73,57,35,1.5,32,-12,-1,晴,2,9,51,0.0,901
101170201_2020-12-17,101170201,石嘴山,2020-12-17,129,3,轻度污染,PM2.5,131,98,45,46,1.8,34,-15,-2,多云,1,4,47,0.0,898
101170301_2020-12-17,101170301,吴忠,2020-12-17,58,2,良,PM10,66,24,25,26,0.6,55,-10,0,多云,2,10,41,0.0,898
101170401_2020-12-17,101170401,固原,2020-12-17,30,1,优,-,30,15,17,8,0.5,68,-10,-6,阴,2,8,57,0.0,821
101170501_2020-12-17,101170501,中卫,2020-12-17,32,1,优,-,20,22,18,5,0.2,78,-10,-2,多云,2,9,45,0.0,888
101180101_2020-12-17,101180101,郑州,2020-12-17,139,3,轻度污染,PM2.5,171,106,66,20,1.4,16,-4,6,多云,1,3,56,0.0,1016
101180201_2020-12-17,101180201,安阳,2020-12-17,173,4,中度污染,PM2.5,203,131,65,20,1.9,19,-4,5,阴,2,8,52,0.0,1005
101180301_2020-12-17,101180301,新乡,2020-12-17,129,3,轻度污染,PM2.5,159,98,57,23,1.5,16,-6,4,阴,2,10,68,0.0,1021
101180401_2020-12-17,101180401,许昌,2020-12-17,150,3,轻度污染,PM2.5,124,115,49,17,1.1,26,-6,5,多云,3,15,67,0.0,1023
101180501_2020-12-17,101180501,平顶山,2020-12-17,140,3,轻度污染,PM2.5,167,107,58,20,1.3,31,-1,6,多云,2,8,53,0.0,1013
101180601_2020-12-17,101180601,信阳,2020-12-17,73,2,良,PM2.5,81,53,37,13,0.7,42,1,5,多云,2,7,43,0.0,1017
101180701_2020-12-17,101180701,南阳,2020-12-17,90,2,良,PM2.5,93,67,29,14,0.8,52,2,6,多云,2,10,46,0.0,1008
101180801_2020-12-17,101180801,开封,2020-12-17,130,3,轻度污染,PM2.5,140,99,45,16,0.8,36,-2,5,阴,3,13,50,0.0,1022
101180901_2020-12-17,101180901,洛阳,2020-12-17,114,3,轻度污染,PM2.5,128,86,46,13,1.1,24,-2,5,阴,2,8,41,0.0,990
101181001_2020-12-17,101181001,商丘,2020-12-17,105,3,轻度污染,PM2.5,84,79,36,10,0.7,56,-8,4,多云,2,11,63,0.0,1025
101181101_2020-12-17,101181101,焦作,2020-12-17,143,3,轻度污染,PM2.5,173,109,60,28,2.2,19,-4,4,阴,2,6,55,0.0,1016
101181201_2020-12-17,101181201,鹤壁,2020-12-17,149,3,轻度污染,PM2.5,145,114,51,27,1.5,24,-6,3,霾,3,18,71,0.0,1020
101181301_2020-12-17,101181301,濮阳,2020-12-17,107,3,轻度污染,PM2.5,113,80,32,12,0.7,49,-7,4,阴,3,14,63,0.0,1024
101181401_2020-12-17,101181401,周口,2020-12-17,103,3,轻度污染,PM2.5,102,77,35,21,1.0,42,0,5,多云,2,7,41,0.0,1026
101181501_2020-12-17,101181501,漯河,2020-12-17,117,3,轻度污染,PM2.5,131,88,41,14,0.8,39,-3,6,多云,2,9,53,0.0,1024
101181601_2020-12-17,101181601,驻马店,2020-12-17,77,2,良,PM2.5,71,56,27,16,0.7,50,0,5,多云,2,6,56,0.0,1017
101181701_2020-12-17,101181701,三门峡,2020-12-17,124,3,轻度污染,PM2.5,120,94,52,18,1.3,14,-2,3,阴,4,21,40,0.0,962
101181801_2020-12-17,101181801,济源,2020-12-17,103,3,轻度污染,PM2.5,119,77,52,28,0.9,16,-5,7,阴,3,12,55,0.0,1013
101190101_2020-12-17,101190101,南京,2020-12-17,55,2,良,PM10,59,30,25,12,0.7,59,-1,6,多云,2,9,45,0.0,1027
101190201_2020-12-17,101190201,无锡,2020-12-17,53,2,良,PM10,56,28,28,11,0.7,57,-1,8,晴,1,5,61,0.0,1030
101190301_2020-12-17,101190301,镇江,2020-12-17,53,2,良,PM10,56,30,22,8,0.5,58,-5,5,晴,3,17,61,0.0,1029
101190401_2020-12-17,101190401,苏州,2020-12-17,43,1,优,-,34,30,35,6,0.7,49,1,8,晴,2,11,58,0.0,1030
101190501_2020-12-17,101190501,南通,2020-12-17,59,2,良,PM2.5,50,42,16,7,0.7,70,-2,8,晴,3,16,58,0.0,1031
101190601_2020-12-17,101190601,扬州,2020-12-17,55,2,良,PM10,60,38,27,15,0.7,55,-6,6,晴,3,13,62,0.0,1031
101190701_2020-12-17,101190701,盐城,2020-12-17,68,2,良,PM10,86,46,30,13,0.8,58,-7,5,晴,1,4,66,0.0,1031
101190801_2020-12-17,101190801,徐州,2020-12-17,99,2,良,PM2.5,119,74,42,21,0.9,48,-7,4,多云,1,5,53,0.0,1027
101190901_2020-12-17,101190901,淮安,2020-12-17,70,2,良,PM10,89,48,29,19,0.6,51,-6,5,晴,1,4,60,0.0,1030
101191001_2020-12-17,101191001,连云港,2020-12-17,117,3,轻度污染,PM2.5,117,88,45,35,0.9,48,-7,5,多云,3,14,55,0.0,1031
101191101_2020-12-17,101191101,常州,2020-12-17,50,1,优,-,50,31,36,13,0.9,50,-3,7,晴,3,12,59,0.0,1030
101191201_2020-12-17,101191201,泰州,2020-12-17,53,2,良,PM10,56,32,16,11,0.5,65,-7,6,晴,2,9,71,0.0,1031
101191301_2020-12-17,101191301,宿迁,2020-12-17,109,3,轻度污染,PM2.5,108,82,46,18,0.6,37,-6,6,多云,1,5,61,0.0,1029
101200101_2020-12-17,101200101,武汉,2020-12-17,89,2,良,PM2.5,88,66,59,18,1.1,15,3,6,多云,1,2,61,0.0,1027
101200201_2020-12-17,101200201,襄阳,2020-12-17,83,2,良,PM2.5,94,61,46,14,0.9,29,3,5,多云,2,8,54,0.0,1010
101200301_2020-12-17,101200301,鄂州,2020-12-17,94,2,良,PM2.5,117,70,49,24,0.9,17,3,6,多云,3,14,68,0.0,1026
101200401_2020-12-17,101200401,孝感,2020-12-17,62,2,良,PM10,74,42,26,6,0.4,39,3,6,多云,2,6,50,0.0,1027
101200501_2020-12-17,101200501,黄冈,2020-12-17,69,2,良,PM2.5,83,50,36,22,0.6,22,3,6,多云,1,4,64,0.0,1026
101200601_2020-12-17,101200601,黄石,2020-12-17,88,2,良,PM2.5,121,65,55,47,1.2,22,3,6,多云,1,5,65,0.0,1025
101200701_2020-12-17,101200701,咸宁,2020-12-17,63,2,良,PM2.5,54,45,31,19,1.1,39,3,6,多云,3,12,63,0.0,1017
101200801_2020-12-17,101200801,荆州,2020-12-17,76,2,良,PM10,101,46,46,23,0.8,19,3,6,多云,1,5,65,0.0,1026
101200901_2020-12-17,101200901,宜昌,2020-12-17,82,2,良,PM2.5,97,60,40,10,1.0,7,3,5,多云,1,5,66,0.0,998
101201001_2020-12-17,101201001,恩施,2020-12-17,65,2,良,PM10,80,20,44,9,0.6,10,4,6,多云,1,5,60,0.0,973
101201101_2020-12-17,101201101,十堰,2020-12-17,88,2,良,PM2.5,119,65,41,11,0.7,44,3,7,多云,1,4,53,0.0,995
101201201_2020-12-17,101201201,神农架,2020-12-17,74,2,良,PM10,98,53,40,11,0.8,37,0,2,多云,1,4,59,0.0,917
101201301_2020-12-17,101201301,随州,2020-12-17,65,2,良,PM2.5,73,47,27,12,0.6,57,2,6,多云,2,11,48,0.0,1017
101201401_2020-12-17,101201401,荆门,2020-12-17,94,2,良,PM2.5,103,70,38,20,0.8,43,3,5,多云,3,17,43,0.0,1006
101201501_2020-12-17,101201501,天门,2020-12-17,69,2,良,PM2.5,86,50,33,10,0.6,34,3,5,多云,3,14,52,0.0,1026
101201601_2020-12-17,101201601,仙桃,2020-12-17,66,2,良,PM10,82,45,39,10,0.6,26,3,5,多云,2,11,64,0.0,1027
101201701_2020-12-17,101201701,潜江,2020-12-17,73,2,良,PM2.5,91,53,31,12,0.7,30,3,5,多云,2,11,58,0.0,1026
101210101_2020-12-17,101210101,杭州,2020-12-17,69,2,良,PM2.5,79,50,40,11,0.7,49,3,7,多云,3,12,50,0.1,1025
101210201_2020-12-17,101210201,湖州,2020-12-17,43,1,优,-,43,27,28,8,0.5,58,2,7,多云,2,10,57,0.0,1030
101210301_2020-12-17,101210301,嘉兴,2020-12-17,44,1,优,-,44,24,31,8,0.6,57,3,8,多云,2,8,56,0.0,1029
101210401_2020-12-17,101210401,宁波,2020-12-17,34,1,优,-,34,20,29,9,0.6,55,4,8,阴,3,14,59,0.0,1029
101210507_2020-12-17,101210507,绍兴,2020-12-17,55,2,良,-,60,39,29,12,0.7,57,3,7,多云,3,18,59,0.0,1030
101210601_2020-12-17,101210601,台州,2020-12-17,55,2,良,PM10,60,36,28,7,0.6,45,5,9,阴,2,11,56,0.1,1028
101210701_2020-12-17,101210701,温州,2020-12-17,61,2,良,PM10,72,40,43,10,0.4,29,6,9,阴,1,2,65,0.4,1024
101210801_2020-12-17,101210801,丽水,2020-12-17,62,2,良,PM2.5,69,44,35,11,0.9,33,4,7,阴,1,2,65,0.8,1022
101210901_2020-12-17,101210901,金华,2020-12-17,127,3,轻度污染,PM2.5,94,96,46,13,0.8,30,4,7,阴,3,16,55,0.3,1022
101211001_2020-12-17,101211001,衢州,2020-12-17,74,2,良,PM2.5,96,54,44,11,1.2,36,3,6,阴,4,28,58,1.2,1019
101211101_2020-12-17,101211101,舟山,2020-12-17,28,1,优,-,28,11,12,6,0.6,65,5,9,阴,3,17,63,0.0,1025
101220101_2020-12-17,101220101,合肥,2020-12-17,95,2,良,PM2.5,81,71,49,20,1.1,37,-1,6,多云,2,7,49,0.0,1024
101220201_2020-12-17,101220201,蚌埠,2020-12-17,85,2,良,PM2.5,111,63,42,22,0.7,60,-7,5,阴,3,17,55,0.0,1028
101220301_2020-12-17,101220301,芜湖,2020-12-17,97,2,良,PM2.5,78,72,40,20,0.9,46,0,6,多云,3,15,50,0.0,1029
101220401_2020-12-17,101220401,淮南,2020-12-17,105,3,轻度污染,PM2.5,120,79,38,14,0.7,52,-4,5,阴,3,16,50,0.0,1022
101220501_2020-12-17,101220501,马鞍山,2020-12-17,59,2,良,PM2.5,56,42,38,15,0.6,49,0,6,多云,3,18,44,0.0,1021
101220601_2020-12-17,101220601,安庆,2020-12-17,102,3,轻度污染,PM2.5,95,76,43,18,1.1,42,2,6,多云,3,18,51,0.0,1022
101220701_2020-12-17,101220701,宿州,2020-12-17,113,3,轻度污染,PM2.5,130,85,35,28,0.6,61,-7,5,多云,3,13,63,0.0,1028
101220801_2020-12-17,101220801,阜阳,2020-12-17,98,2,良,PM2.5,105,73,37,14,0.7,49,-2,6,阴,3,14,46,0.0,1027
101220901_2020-12-17,101220901,亳州,2020-12-17,85,2,良,PM2.5,116,63,42,16,0.6,48,-4,5,阴,2,8,49,0.0,1026
101221001_2020-12-17,101221001,黄山,2020-12-17,70,2,良,PM2.5,68,51,33,10,0.7,74,3,8,晴,2,9,52,0.0,1011
101221101_2020-12-17,101221101,滁州,2020-12-17,79,2,良,PM2.5,106,58,69,22,1.4,40,-6,5,多云,3,12,63,0.0,1027
101221201_2020-12-17,101221201,淮北,2020-12-17,98,2,良,PM2.5,138,73,40,19,0.6,52,-5,5,多云,2,9,62,0.0,1027
101221301_2020-12-17,101221301,铜陵,2020-12-17,93,2,良,PM2.5,109,69,37,15,1.0,43,3,6,多云,3,17,51,0.0,1028
101221401_2020-12-17,101221401,宣城,2020-12-17,89,2,良,PM2.5,60,66,30,14,0.7,75,3,7,多云,3,12,52,0.0,1026
101221501_2020-12-17,101221501,六安,2020-12-17,78,2,良,PM2.5,100,57,34,10,1.0,58,1,6,多云,3,17,49,0.0,1021
101221701_2020-12-17,101221701,池州,2020-12-17,107,3,轻度污染,PM2.5,118,80,46,17,1.0,42,3,6,多云,3,19,46,0.0,1027
101230101_2020-12-17,101230101,福州,2020-12-17,26,1,优,-,26,13,30,4,0.5,44,6,9,阴,2,9,86,0.6,1015
101230201_2020-12-17,101230201,厦门,2020-12-17,21,1,优,-,21,14,16,3,0.4,65,11,13,晴,4,27,70,0.0,1006
101230301_2020-12-17,101230301,宁德,2020-12-17,32,1,优,-,32,21,34,3,0.6,30,6,10,阴,1,3,85,4.2,1023
101230401_2020-12-17,101230401,莆田,2020-12-17,31,1,优,-,31,16,16,4,0.4,61,9,12,多云,3,18,67,0.0,1014
101230501_2020-12-17,101230501,泉州,2020-12-17,29,1,优,-,29,16,14,3,0.4,57,9,12,多云,4,25,71,0.0,1010
101230601_2020-12-17,101230601,漳州,2020-12-17,36,1,优,-,36,15,24,4,0.3,40,12,14,多云,2,9,73,0.0,1019
101230701_2020-12-17,101230701,龙岩,2020-12-17,20,1,优,-,20,9,15,6,0.6,24,7,10,阴,3,13,85,0.9,978
101230801_2020-12-17,101230801,三明,2020-12-17,18,1,优,-,17,12,15,3,0.6,28,5,8,阴,3,13,92,3.1,1000
101230901_2020-12-17,101230901,南平,2020-12-17,17,1,优,-,17,11,10,5,0.4,51,5,6,阴,2,10,90,5.2,1008
101231001_2020-12-17,101231001,钓鱼岛,2020-12-17,36,1,优,-,36,15,19,3,0.5,63,8,21,多云,5,35,83,11.3,1021
101240101_2020-12-17,101240101,南昌,2020-12-17,73,2,良,PM10,95,50,43,20,0.8,28,4,6,阴,2,8,54,0.0,1022
101240201_2020-12-17,101240201,九江,2020-12-17,90,2,良,PM2.5,86,67,45,18,0.9,34,3,5,阴,3,14,49,0.0,1021
101240301_2020-12-17,101240301,上饶,2020-12-17,63,2,良,-,76,45,43,18,0.8,33,4,6,阴,4,21,57,1.3,1013
101240401_2020-12-17,101240401,抚州,2020-12-17,53,2,良,PM10,55,28,26,12,0.6,29,4,6,阴,2,8,73,0.1,1018
